[diag] run_dir=/home/demetrios/work/sounio/artifacts/diagnostic/20260220T131036Z
[diag] command=cargo test -p souc --test integration_repl test_repl_starts_and_shows_banner -- --nocapture
    Updating crates.io index
  Downloaded bytemuck v1.24.0
  Downloaded anyhow v1.0.100
  Downloaded criterion-plot v0.5.0
  Downloaded miette-derive v7.6.0
  Downloaded allocator-api2 v0.2.21
  Downloaded rayon v1.11.0
  Downloaded num_cpus v1.17.0
  Downloaded glob v0.3.3
  Downloaded winnow v0.7.14
  Downloaded foldhash v0.1.5
  Downloaded proptest v1.9.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded radix_trie v0.2.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded unicode-width v0.1.14
  Downloaded zerocopy v0.8.36
  Downloaded syn v2.0.114
  Downloaded object v0.37.3
  Downloaded nix v0.30.1
  Downloaded unicode-width v0.2.2
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.8
  Downloaded find-msvc-tools v0.1.8
  Downloaded rustix v1.1.3
  Downloaded fd-lock v4.0.4
  Downloaded either v1.15.0
  Downloaded tracing v0.1.44
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.7
  Downloaded regex-automata v0.4.13
  Downloaded crossbeam-deque v0.8.6
  Downloaded bit-vec v0.8.0
  Downloaded is-terminal v0.4.17
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded ctrlc v3.5.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded lru v0.12.5
  Downloaded logos-derive v0.14.4
  Downloaded petgraph v0.6.5
  Downloaded linux-raw-sys v0.11.0
  Downloaded itoa v1.0.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded clap_lex v0.7.7
  Downloaded cfg-if v1.0.4
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.4.2
  Downloaded equivalent v1.0.2
  Downloaded colorchoice v1.0.4
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg_aliases v0.1.1
  Downloaded bytemuck_derive v1.10.2
  Downloaded bincode v1.3.3
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded ahash v0.8.12
  Downloaded id-arena v2.3.0
  Downloaded errno v0.3.14
  Downloaded autocfg v1.5.0
  Downloaded anes v0.1.6
  Downloaded anstream v0.6.21
  Downloaded block-buffer v0.10.4
  Downloaded backtrace-ext v0.2.1
  Downloaded anstyle-query v1.1.5
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.180
   Compiling bitflags v2.10.0
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling once_cell v1.21.3
   Compiling zerocopy v0.8.36
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
   Compiling rustix v1.1.3
   Compiling regex-syntax v0.8.8
   Compiling linux-raw-sys v0.11.0
   Compiling autocfg v1.5.0
   Compiling typenum v1.19.0
   Compiling crossbeam-utils v0.8.21
   Compiling equivalent v1.0.2
   Compiling utf8parse v0.2.2
   Compiling lazy_static v1.5.0
   Compiling simd-adler32 v0.3.8
   Compiling either v1.15.0
   Compiling object v0.37.3
   Compiling getrandom v0.3.4
   Compiling adler2 v2.0.1
   Compiling zmij v1.0.17
   Compiling fnv v1.0.7
   Compiling hashbrown v0.16.1
   Compiling miniz_oxide v0.8.9
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling cfg_aliases v0.1.1
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.149
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling smallvec v1.15.1
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling cfg_aliases v0.2.1
   Compiling gimli v0.32.3
   Compiling anstyle v1.0.13
   Compiling unicode-width v0.2.2
   Compiling aho-corasick v1.1.4
   Compiling nix v0.30.1
   Compiling nix v0.28.0
   Compiling tracing-core v0.1.36
   Compiling owo-colors v4.2.3
   Compiling num-traits v0.2.19
   Compiling unicode-width v0.1.14
   Compiling shlex v1.3.0
   Compiling clap_lex v0.7.7
   Compiling crossbeam-epoch v0.9.18
   Compiling anstream v0.6.21
   Compiling indexmap v2.13.0
   Compiling rustix v0.38.44
   Compiling itoa v1.0.17
   Compiling rustc-demangle v0.1.27
   Compiling find-msvc-tools v0.1.8
   Compiling thiserror v1.0.69
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling log v0.4.29
   Compiling syn v2.0.114
   Compiling crossbeam-deque v0.8.6
   Compiling crc32fast v1.5.0
   Compiling beef v0.5.2
   Compiling clap_builder v4.5.56
   Compiling cc v1.2.54
   Compiling nibble_vec v0.1.0
   Compiling same-file v1.0.6
   Compiling linux-raw-sys v0.4.15
   Compiling allocator-api2 v0.2.21
   Compiling home v0.5.12
   Compiling toml_write v0.1.2
   Compiling option-ext v0.2.0
   Compiling pin-project-lite v0.2.16
   Compiling unicode-linebreak v0.1.5
   Compiling endian-type v0.1.2
   Compiling foldhash v0.1.5
   Compiling pulldown-cmark v0.10.3
   Compiling libm v0.2.16
   Compiling is_ci v1.2.0
   Compiling winnow v0.7.14
   Compiling walkdir v2.5.0
   Compiling radix_trie v0.2.1
   Compiling supports-color v3.0.2
   Compiling textwrap v0.16.2
   Compiling hashbrown v0.15.5
   Compiling tracing-log v0.2.0
   Compiling getopts v0.2.24
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling rayon v1.11.0
   Compiling crypto-common v0.1.7
   Compiling regex-automata v0.4.13
   Compiling block-buffer v0.10.4
   Compiling termcolor v1.4.1
   Compiling dirs-sys v0.4.1
   Compiling digest v0.10.7
   Compiling cpufeatures v0.2.17
   Compiling iana-time-zone v0.1.65
   Compiling fixedbitset v0.4.2
   Compiling supports-unicode v3.0.0
   Compiling pulldown-cmark-escape v0.10.1
   Compiling supports-hyperlinks v3.2.0
   Compiling unicase v2.9.0
   Compiling nu-ansi-term v0.50.3
   Compiling unicode-segmentation v1.12.0
   Compiling petgraph v0.6.5
   Compiling chrono v0.4.43
   Compiling fd-lock v4.0.4
   Compiling terminal_size v0.4.3
   Compiling sha2 v0.10.9
   Compiling dirs v5.0.1
   Compiling ctrlc v3.5.1
   Compiling lru v0.12.5
   Compiling souc v1.0.0-beta.1 (/home/demetrios/work/sounio/crates/souc)
   Compiling codespan-reporting v0.11.1
   Compiling num_cpus v1.17.0
   Compiling addr2line v0.25.1
   Compiling flate2 v1.1.8
   Compiling glob v0.3.3
   Compiling rustc-hash v2.1.1
   Compiling id-arena v2.3.0
   Compiling hex v0.4.3
   Compiling which v6.0.3
   Compiling rand_core v0.9.5
   Compiling fastrand v2.3.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling bit-vec v0.8.0
warning: souc@1.0.0-beta.1: Embedding 53 stdlib/compiler modules
warning: souc@1.0.0-beta.1: Generated embedded_stdlib.rs with 53 modules
   Compiling cast v0.3.0
   Compiling tempfile v3.24.0
   Compiling quick-error v1.2.3
   Compiling anyhow v1.0.100
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling console v0.15.11
   Compiling rustyline v14.0.0
   Compiling plotters-svg v0.3.7
   Compiling bit-set v0.8.0
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling rusty-fork v0.3.1
   Compiling plotters v0.3.7
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling unarray v0.1.4
   Compiling similar v2.7.0
   Compiling backtrace v0.3.76
   Compiling pretty_assertions v1.4.1
   Compiling logos-codegen v0.14.4
   Compiling backtrace-ext v0.2.1
   Compiling criterion-plot v0.5.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.36
   Compiling clap_derive v4.5.55
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling miette-derive v7.6.0
   Compiling bytemuck_derive v1.10.2
   Compiling matchers v0.2.0
   Compiling regex v1.12.2
   Compiling logos-derive v0.14.4
   Compiling miette v7.6.0
   Compiling tracing v0.1.44
   Compiling soir v1.0.0-beta.1 (/home/demetrios/work/sounio/crates/soir)
   Compiling bytemuck v1.24.0
   Compiling logos v0.14.4
   Compiling tracing-subscriber v0.3.22
   Compiling clap v4.5.56
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling bincode v1.3.3
   Compiling tinytemplate v1.2.1
   Compiling insta v1.46.1
   Compiling toml_edit v0.22.27
   Compiling toml v0.8.23
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.14.5
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.9.0
   Compiling string-interner v0.17.0
   Compiling criterion v0.5.1
