[diag] run_dir=/home/demetrios/work/sounio/artifacts/diagnostic/20260220T130824Z
  Downloaded textwrap v0.16.2
  Downloaded tracing-core v0.1.36
  Downloaded yansi v1.0.1
  Downloaded typenum v1.19.0
  Downloaded zerocopy-derive v0.8.36
  Downloaded crossbeam-epoch v0.9.18
  Downloaded rustyline v14.0.0
  Downloaded half v2.7.1
  Downloaded pulldown-cmark v0.10.3
  Downloaded winnow v0.7.14
  Downloaded tracing-subscriber v0.3.22
  Downloaded proptest v1.9.0
  Downloaded radix_trie v0.2.1
  Downloaded flate2 v1.1.8
  Downloaded zerocopy v0.8.36
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.114
  Downloaded object v0.37.3
  Downloaded nix v0.30.1
  Downloaded clap_builder v4.5.56
  Downloaded aho-corasick v1.1.4
  Downloaded rustix v1.1.3
  Downloaded chrono v0.4.43
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.8
  Downloaded tracing v0.1.44
  Downloaded nix v0.28.0
  Downloaded gimli v0.32.3
  Downloaded hashbrown v0.14.5
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded itertools v0.10.5
  Downloaded insta v1.46.1
  Downloaded regex-automata v0.4.13
  Downloaded criterion v0.5.1
  Downloaded miette v7.6.0
  Downloaded memchr v2.7.6
  Downloaded petgraph v0.6.5
  Downloaded indexmap v2.13.0
  Downloaded unicode-width v0.1.14
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap v4.5.56
  Downloaded backtrace v0.3.76
  Downloaded regex v1.12.2
  Downloaded miniz_oxide v0.8.9
  Downloaded log v0.4.29
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.11.0
  Downloaded getrandom v0.3.4
  Downloaded plotters v0.3.7
  Downloaded cc v1.2.54
  Downloaded crc32fast v1.5.0
  Downloaded libc v0.2.180
  Downloaded unicode-segmentation v1.12.0
  Downloaded serde v1.0.228
  Downloaded rand v0.9.2
  Downloaded toml_edit v0.22.27
  Downloaded rayon-core v1.13.0
  Downloaded console v0.15.11
  Downloaded serde_core v1.0.228
  Downloaded logos-codegen v0.14.4
  Downloaded iana-time-zone v0.1.65
  Downloaded diff v0.1.13
  Downloaded codespan-reporting v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded pretty_assertions v1.4.1
  Downloaded clap_derive v4.5.55
  Downloaded similar v2.7.0
  Downloaded proc-macro2 v1.0.106
  Downloaded tracing-attributes v0.1.31
  Downloaded sha2 v0.10.9
  Downloaded num-traits v0.2.19
  Downloaded nu-ansi-term v0.50.3
  Downloaded unicase v2.9.0
  Downloaded toml v0.8.23
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.24.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded simd-adler32 v0.3.8
  Downloaded rusty-fork v0.3.1
  Downloaded rustc-demangle v0.1.27
  Downloaded string-interner v0.17.0
  Downloaded heck v0.5.0
  Downloaded rand_core v0.9.5
  Downloaded logos v0.14.4
  Downloaded either v1.15.0
  Downloaded bytemuck v1.24.0
  Downloaded allocator-api2 v0.2.21
  Downloaded pin-project-lite v0.2.16
  Downloaded anyhow v1.0.100
  Downloaded supports-hyperlinks v3.2.0
  Downloaded digest v0.10.7
  Downloaded criterion-plot v0.5.0
  Downloaded supports-color v3.0.2
  Downloaded foldhash v0.1.5
  Downloaded errno v0.3.14
  Downloaded once_cell v1.21.3
  Downloaded quote v1.0.44
  Downloaded logos-derive v0.14.4
  Downloaded fd-lock v4.0.4
  Downloaded ctrlc v3.5.1
  Downloaded lru v0.12.5
  Downloaded itoa v1.0.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is_ci v1.2.0
  Downloaded home v0.5.12
  Downloaded hex v0.4.3
  Downloaded generic-array v0.14.7
  Downloaded fastrand v2.3.0
  Downloaded endian-type v0.1.2
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded bit-vec v0.8.0
  Downloaded bincode v1.3.3
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded anes v0.1.6
  Downloaded bit-set v0.8.0
  Downloaded anstyle-query v1.1.5
  Downloaded adler2 v2.0.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.180
   Compiling bitflags v2.10.0
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling once_cell v1.21.3
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.36
   Compiling rustix v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling regex-syntax v0.8.8
   Compiling typenum v1.19.0
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling utf8parse v0.2.2
   Compiling equivalent v1.0.2
   Compiling adler2 v2.0.1
   Compiling object v0.37.3
   Compiling fnv v1.0.7
   Compiling simd-adler32 v0.3.8
   Compiling getrandom v0.3.4
   Compiling zmij v1.0.17
   Compiling either v1.15.0
   Compiling lazy_static v1.5.0
   Compiling miniz_oxide v0.8.9
   Compiling anstyle-parse v0.2.7
   Compiling gimli v0.32.3
   Compiling smallvec v1.15.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling serde_json v1.0.149
   Compiling cfg_aliases v0.2.1
   Compiling cfg_aliases v0.1.1
   Compiling hashbrown v0.16.1
   Compiling anstyle v1.0.13
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling unicode-width v0.2.2
   Compiling rayon-core v1.13.0
   Compiling anstyle-query v1.1.5
   Compiling nix v0.28.0
   Compiling aho-corasick v1.1.4
   Compiling num-traits v0.2.19
   Compiling nix v0.30.1
   Compiling tracing-core v0.1.36
   Compiling itoa v1.0.17
   Compiling anstream v0.6.21
   Compiling unicode-width v0.1.14
   Compiling rustc-demangle v0.1.27
   Compiling thiserror v1.0.69
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.8
   Compiling owo-colors v4.2.3
   Compiling strsim v0.11.1
   Compiling rustix v0.38.44
   Compiling indexmap v2.13.0
   Compiling heck v0.5.0
   Compiling log v0.4.29
   Compiling beef v0.5.2
   Compiling crc32fast v1.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_lex v0.7.7
   Compiling cc v1.2.54
   Compiling nibble_vec v0.1.0
   Compiling syn v2.0.114
   Compiling libm v0.2.16
   Compiling is_ci v1.2.0
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.14
   Compiling clap_builder v4.5.56
   Compiling linux-raw-sys v0.4.15
   Compiling foldhash v0.1.5
   Compiling pulldown-cmark v0.10.3
   Compiling crossbeam-deque v0.8.6
   Compiling endian-type v0.1.2
   Compiling option-ext v0.2.0
   Compiling pin-project-lite v0.2.16
   Compiling same-file v1.0.6
   Compiling allocator-api2 v0.2.21
   Compiling unicode-linebreak v0.1.5
   Compiling home v0.5.12
   Compiling radix_trie v0.2.1
   Compiling supports-color v3.0.2
   Compiling walkdir v2.5.0
   Compiling tracing-log v0.2.0
   Compiling getopts v0.2.24
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling textwrap v0.16.2
   Compiling pulldown-cmark-escape v0.10.1
   Compiling supports-unicode v3.0.0
   Compiling hashbrown v0.15.5
   Compiling fixedbitset v0.4.2
   Compiling unicase v2.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling regex-automata v0.4.13
   Compiling nu-ansi-term v0.50.3
   Compiling digest v0.10.7
   Compiling rayon v1.11.0
   Compiling cpufeatures v0.2.17
   Compiling supports-hyperlinks v3.2.0
   Compiling unicode-segmentation v1.12.0
   Compiling termcolor v1.4.1
   Compiling iana-time-zone v0.1.65
   Compiling dirs-sys v0.4.1
   Compiling chrono v0.4.43
   Compiling lru v0.12.5
   Compiling dirs v5.0.1
   Compiling codespan-reporting v0.11.1
   Compiling addr2line v0.25.1
   Compiling num_cpus v1.17.0
   Compiling sha2 v0.10.9
   Compiling petgraph v0.6.5
   Compiling flate2 v1.1.8
   Compiling souc v1.0.0-beta.1 (/home/demetrios/work/sounio/crates/souc)
   Compiling terminal_size v0.4.3
   Compiling fd-lock v4.0.4
   Compiling ctrlc v3.5.1
   Compiling glob v0.3.3
   Compiling rustc-hash v2.1.1
   Compiling id-arena v2.3.0
   Compiling hex v0.4.3
   Compiling rand_core v0.9.5
   Compiling fastrand v2.3.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling tempfile v3.24.0
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling cast v0.3.0
warning: souc@1.0.0-beta.1: Embedding 53 stdlib/compiler modules
warning: souc@1.0.0-beta.1: Generated embedded_stdlib.rs with 53 modules
   Compiling which v6.0.3
   Compiling plotters-svg v0.3.7
   Compiling anyhow v1.0.100
   Compiling rand v0.9.2
   Compiling rand_xorshift v0.4.0
   Compiling is-terminal v0.4.17
   Compiling plotters v0.3.7
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling console v0.15.11
   Compiling similar v2.7.0
   Compiling oorandom v11.1.5
   Compiling yansi v1.0.1
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
   Compiling rustyline v14.0.0
   Compiling pretty_assertions v1.4.1
   Compiling backtrace v0.3.76
   Compiling criterion-plot v0.5.0
   Compiling logos-codegen v0.14.4
   Compiling backtrace-ext v0.2.1
   Compiling matchers v0.2.0
   Compiling regex v1.12.2
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.36
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling clap_derive v4.5.55
   Compiling miette-derive v7.6.0
   Compiling bytemuck_derive v1.10.2
   Compiling logos-derive v0.14.4
   Compiling miette v7.6.0
   Compiling bytemuck v1.24.0
   Compiling logos v0.14.4
   Compiling tracing v0.1.44
   Compiling soir v1.0.0-beta.1 (/home/demetrios/work/sounio/crates/soir)
   Compiling clap v4.5.56
   Compiling tracing-subscriber v0.3.22
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling bincode v1.3.3
   Compiling tinytemplate v1.2.1
   Compiling insta v1.46.1
   Compiling toml_edit v0.22.27
   Compiling toml v0.8.23
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.14.5
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.9.0
   Compiling string-interner v0.17.0
   Compiling criterion v0.5.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 09s
     Running tests/e2e_tests.rs (artifacts/diagnostic/20260220T130824Z/cargo-target/debug/deps/e2e_tests-0fe3583ed1922e89)

running 18 tests
test e2e::golden::generate_all_golden ... ignored
test e2e::golden::golden_version_output ... ok
test e2e::golden::golden_duplicate_type ... ok
test e2e::golden::golden_loose_threshold ... ok
test e2e::golden::golden_multiple_errors ... ok
test e2e::golden::golden_help_output ... ok
test e2e::golden::golden_json_error ... ok
test e2e::golden::golden_coercion_chain ... ok
test e2e::golden::golden_pharma_mismatch ... ok
test e2e::golden::golden_cascading_errors ... ok
test e2e::golden::golden_unused_import ... ok
test e2e::golden::golden_did_you_mean ... ok
test e2e::golden::golden_alignment_suggestion ... ok
test e2e::golden::golden_threshold_suggestion ... ok
test e2e::golden::golden_json_distance ... ok
test e2e::golden::golden_undefined_ontology ... ok
test e2e::golden::golden_type_mismatch_basic ... ok
test e2e::golden::golden_semantic_distance_error ... ok

test result: ok. 17 passed; 0 failed; 1 ignored; 0 measured; 119 filtered out; finished in 0.11s

