[diag] run_dir=/home/demetrios/work/sounio/artifacts/diagnostic/20260220T143532Z
[diag] command=cargo check -p souc --test integration_repl --test integration_lsp
    Updating crates.io index
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded console v0.15.11
  Downloaded codespan-reporting v0.11.1
  Downloaded bit-vec v0.8.0
  Downloaded beef v0.5.2
  Downloaded logos-derive v0.14.4
  Downloaded log v0.4.29
  Downloaded lazy_static v1.5.0
  Downloaded anyhow v1.0.100
  Downloaded foldhash v0.1.5
  Downloaded fd-lock v4.0.4
  Downloaded crc32fast v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded bit-set v0.8.0
  Downloaded hex v0.4.3
  Downloaded linux-raw-sys v0.4.15
  Downloaded getopts v0.2.24
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded autocfg v1.5.0
  Downloaded plotters-backend v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded matchers v0.2.0
  Downloaded is-terminal v0.4.17
  Downloaded fnv v1.0.7
  Downloaded backtrace-ext v0.2.1
  Downloaded plotters-svg v0.3.7
  Downloaded colorchoice v1.0.4
  Downloaded clap_derive v4.5.55
  Downloaded anstyle-query v1.1.5
  Downloaded nibble_vec v0.1.0
  Downloaded logos-codegen v0.14.4
  Downloaded is_ci v1.2.0
  Downloaded home v0.5.12
  Downloaded linux-raw-sys v0.11.0
  Downloaded half v2.7.1
  Downloaded generic-array v0.14.7
  Downloaded fixedbitset v0.4.2
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded dirs v5.0.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cpufeatures v0.2.17
  Downloaded bincode v1.3.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded id-arena v2.3.0
  Downloaded find-msvc-tools v0.1.8
  Downloaded errno v0.3.14
  Downloaded digest v0.10.7
  Downloaded ctrlc v3.5.1
  Downloaded crypto-common v0.1.7
  Downloaded clap_lex v0.7.7
  Downloaded bitflags v2.10.0
  Downloaded clap v4.5.56
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded bytemuck v1.24.0
  Downloaded anstyle v1.0.13
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded cfg_aliases v0.1.1
  Downloaded cfg-if v1.0.4
  Downloaded bytemuck_derive v1.10.2
  Downloaded anes v0.1.6
  Downloaded addr2line v0.25.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
    Checking cfg-if v1.0.4
   Compiling libc v0.2.180
    Checking bitflags v2.10.0
    Checking memchr v2.7.6
   Compiling serde_core v1.0.228
    Checking once_cell v1.21.3
   Compiling zerocopy v0.8.36
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling rustix v1.1.3
   Compiling getrandom v0.3.4
    Checking linux-raw-sys v0.11.0
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.19.0
   Compiling autocfg v1.5.0
    Checking equivalent v1.0.2
    Checking utf8parse v0.2.2
    Checking regex-syntax v0.8.8
    Checking simd-adler32 v0.3.8
    Checking adler2 v2.0.1
    Checking either v1.15.0
   Compiling object v0.37.3
   Compiling zmij v1.0.17
   Compiling cfg_aliases v0.1.1
    Checking hashbrown v0.16.1
    Checking anstyle-parse v0.2.7
    Checking smallvec v1.15.1
    Checking colorchoice v1.0.4
    Checking miniz_oxide v0.8.9
    Checking gimli v0.32.3
   Compiling rayon-core v1.13.0
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.13
   Compiling cfg_aliases v0.2.1
    Checking anstyle-query v1.1.5
   Compiling serde_json v1.0.149
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
    Checking unicode-width v0.2.2
   Compiling nix v0.30.1
   Compiling nix v0.28.0
    Checking aho-corasick v1.1.4
    Checking tracing-core v0.1.36
   Compiling num-traits v0.2.19
    Checking anstream v0.6.21
   Compiling beef v0.5.2
    Checking strsim v0.11.1
   Compiling fnv v1.0.7
    Checking indexmap v2.13.0
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling shlex v1.3.0
    Checking itoa v1.0.17
    Checking clap_lex v0.7.7
    Checking unicode-width v0.1.14
   Compiling heck v0.5.0
    Checking fastrand v2.3.0
    Checking log v0.4.29
    Checking rustc-demangle v0.1.27
   Compiling owo-colors v4.2.3
   Compiling rustix v0.38.44
   Compiling crc32fast v1.5.0
   Compiling find-msvc-tools v0.1.8
    Checking clap_builder v4.5.56
    Checking crossbeam-epoch v0.9.18
   Compiling cc v1.2.54
    Checking nibble_vec v0.1.0
    Checking ciborium-io v0.2.2
    Checking same-file v1.0.6
    Checking is_ci v1.2.0
    Checking option-ext v0.2.0
    Checking allocator-api2 v0.2.21
    Checking endian-type v0.1.2
    Checking foldhash v0.1.5
   Compiling syn v2.0.114
    Checking winnow v0.7.14
    Checking unicode-linebreak v0.1.5
    Checking crossbeam-deque v0.8.6
    Checking pin-project-lite v0.2.16
   Compiling libm v0.2.16
    Checking toml_write v0.1.2
    Checking linux-raw-sys v0.4.15
    Checking home v0.5.12
   Compiling pulldown-cmark v0.10.3
    Checking plotters-backend v0.3.7
    Checking radix_trie v0.2.1
    Checking sharded-slab v0.1.7
    Checking walkdir v2.5.0
    Checking textwrap v0.16.2
    Checking hashbrown v0.15.5
    Checking supports-color v3.0.2
    Checking tracing-log v0.2.0
    Checking getopts v0.2.24
    Checking itertools v0.10.5
    Checking thread_local v1.1.9
    Checking pulldown-cmark-escape v0.10.1
    Checking quick-error v1.2.3
    Checking iana-time-zone v0.1.65
    Checking plotters-svg v0.3.7
    Checking supports-unicode v3.0.0
    Checking rayon v1.11.0
    Checking fixedbitset v0.4.2
   Compiling anyhow v1.0.100
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking unicase v2.9.0
    Checking cast v0.3.0
    Checking unicode-segmentation v1.12.0
    Checking termcolor v1.4.1
    Checking supports-hyperlinks v3.2.0
    Checking digest v0.10.7
    Checking bit-vec v0.8.0
    Checking regex-automata v0.4.13
    Checking cpufeatures v0.2.17
    Checking nu-ansi-term v0.50.3
    Checking lru v0.12.5
    Checking codespan-reporting v0.11.1
    Checking petgraph v0.6.5
    Checking wait-timeout v0.2.1
    Checking dirs-sys v0.4.1
    Checking bit-set v0.8.0
    Checking rand_core v0.9.5
    Checking sha2 v0.10.9
    Checking dirs v5.0.1
    Checking num_cpus v1.17.0
    Checking tempfile v3.24.0
    Checking terminal_size v0.4.3
    Checking fd-lock v4.0.4
    Checking console v0.15.11
    Checking is-terminal v0.4.17
    Checking rand v0.9.2
    Checking rand_xorshift v0.4.0
    Checking chrono v0.4.43
    Checking plotters v0.3.7
    Checking addr2line v0.25.1
    Checking rusty-fork v0.3.1
    Checking flate2 v1.1.8
    Checking similar v2.7.0
    Checking diff v0.1.13
    Checking id-arena v2.3.0
    Checking oorandom v11.1.5
    Checking ctrlc v3.5.1
   Compiling souc v1.0.0-beta.1 (/home/demetrios/work/sounio/crates/souc)
    Checking anes v0.1.6
    Checking glob v0.3.3
    Checking yansi v1.0.1
    Checking rustc-hash v2.1.1
    Checking criterion-plot v0.5.0
    Checking unarray v0.1.4
    Checking hex v0.4.3
    Checking pretty_assertions v1.4.1
    Checking which v6.0.3
warning: souc@1.0.0-beta.1: Embedding 53 stdlib/compiler modules
warning: souc@1.0.0-beta.1: Generated embedded_stdlib.rs with 53 modules
    Checking rustyline v14.0.0
    Checking backtrace v0.3.76
    Checking backtrace-ext v0.2.1
    Checking matchers v0.2.0
    Checking regex v1.12.2
   Compiling logos-codegen v0.14.4
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.36
   Compiling tracing-attributes v0.1.31
   Compiling clap_derive v4.5.55
   Compiling thiserror-impl v1.0.69
   Compiling miette-derive v7.6.0
   Compiling bytemuck_derive v1.10.2
   Compiling logos-derive v0.14.4
    Checking logos v0.14.4
    Checking miette v7.6.0
    Checking tracing v0.1.44
    Checking soir v1.0.0-beta.1 (/home/demetrios/work/sounio/crates/soir)
    Checking bytemuck v1.24.0
    Checking tracing-subscriber v0.3.22
    Checking clap v4.5.56
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking bincode v1.3.3
    Checking tinytemplate v1.2.1
    Checking insta v1.46.1
    Checking toml_edit v0.22.27
    Checking toml v0.8.23
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking hashbrown v0.14.5
    Checking ciborium-ll v0.2.2
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking proptest v1.9.0
    Checking string-interner v0.17.0
    Checking criterion v0.5.1
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 16s
